5,5,0.46113,27.578,0.25781
6146,6146,614.61,28.734,0.37344
6156,6156,615.61,28.727,0.37266
6166,6166,616.61,28.719,0.37188
6176,6176,617.61,28.727,0.37266
6186,6186,618.61,28.727,0.37266
6196,6196,619.61,28.727,0.37266
6206,6206,620.61,28.727,0.37266
6216,6216,621.61,28.727,0.37266
6226,6226,622.61,28.734,0.37344
6236,6236,623.61,28.719,0.37188
6246,6246,624.61,28.727,0.37266
6256,6256,625.61,28.719,0.37188
6266,6266,626.61,28.727,0.37266
6276,6276,627.61,28.711,0.37109
6286,6286,628.61,28.727,0.37266
6296,6296,629.61,28.711,0.37109
6306,6306,630.61,28.719,0.37188
6316,6316,631.62,28.711,0.37109
6326,6326,632.62,28.711,0.37109
6336,6336,633.62,28.719,0.37188
6346,6346,634.62,28.711,0.37109
6356,6356,635.62,28.727,0.37266
6366,6366,636.62,28.719,0.37188
6376,6376,637.62,28.719,0.37188
6386,6386,638.62,28.727,0.37266
6396,6396,639.62,28.719,0.37188
6406,6406,640.62,28.711,0.37109
6416,6416,641.62,28.703,0.37031
6426,6426,642.62,28.703,0.37031
6436,6436,643.62,28.703,0.37031
6446,6446,644.62,28.711,0.37109
6456,6456,645.62,28.703,0.37031
6466,6466,646.62,28.703,0.37031
6476,6476,647.62,28.695,0.36953
6486,6486,648.62,28.695,0.36953
6496,6496,649.62,28.695,0.36953
6506,6506,650.62,28.695,0.36953
6516,6516,651.62,28.688,0.36875
6526,6526,652.62,28.688,0.36875
6536,6536,653.62,28.688,0.36875
6546,6546,654.62,28.672,0.36719
6556,6556,655.62,28.68,0.36797
6566,6566,656.62,28.68,0.36797
6576,6576,657.62,28.68,0.36797
6586,6586,658.62,28.672,0.36719
6596,6596,659.62,28.68,0.36797
6606,6606,660.62,28.68,0.36797
6616,6616,661.62,28.664,0.36641
6626,6626,662.62,28.672,0.36719
6636,6636,663.62,28.672,0.36719
6646,6646,664.62,28.68,0.36797
6656,6656,665.62,28.68,0.36797
6666,6666,666.62,28.68,0.36797
6676,6676,667.62,28.68,0.36797
6686,6686,668.62,28.672,0.36719
6696,6696,669.62,28.672,0.36719
6706,6706,670.62,28.68,0.36797
6716,6716,671.62,28.68,0.36797
6726,6726,672.63,28.688,0.36875
6736,6736,673.63,28.656,0.36562
6746,6746,674.63,28.68,0.36797
6756,6756,675.63,28.68,0.36797
6766,6766,676.63,28.672,0.36719
6776,6776,677.63,28.688,0.36875
6786,6786,678.63,28.68,0.36797
6796,6796,679.63,28.672,0.36719
6806,6806,680.63,28.664,0.36641
6816,6816,681.63,28.664,0.36641
6826,6826,682.63,28.656,0.36562
6836,6836,683.63,28.648,0.36484
6846,6846,684.63,28.641,0.36406
6856,6856,685.63,28.648,0.36484
6866,6866,686.63,28.633,0.36328
6876,6876,687.63,28.617,0.36172
6886,6886,688.63,28.617,0.36172
6896,6896,689.63,28.625,0.3625
6906,6906,690.63,28.609,0.36094
6916,6916,691.63,28.625,0.3625
6926,6926,692.63,28.617,0.36172
6936,6936,693.63,28.625,0.3625
6946,6946,694.63,28.609,0.36094
6956,6956,695.63,28.609,0.36094
6966,6966,696.63,28.586,0.35859
6976,6976,697.63,28.586,0.35859
6986,6986,698.63,28.57,0.35703
6996,6996,699.63,28.562,0.35625
7006,7006,700.63,28.555,0.35547
7016,7016,701.63,28.555,0.35547
7026,7026,702.63,28.539,0.35391
7036,7036,703.63,28.539,0.35391
7046,7046,704.63,28.531,0.35313
7056,7056,705.63,28.516,0.35156
7066,7066,706.63,28.508,0.35078
7076,7076,707.63,28.5,0.35
7086,7086,708.63,28.484,0.34844
7096,7096,709.63,28.492,0.34922
7106,7106,710.63,28.469,0.34687
7116,7116,711.63,28.461,0.34609
7126,7126,712.63,28.453,0.34531
7136,7136,713.64,28.453,0.34531
7146,7146,714.64,28.445,0.34453
7156,7156,715.64,28.438,0.34375
7166,7166,716.64,28.438,0.34375
7176,7176,717.64,28.438,0.34375
7186,7186,718.64,28.43,0.34297
7196,7196,719.64,28.43,0.34297
7206,7206,720.64,28.43,0.34297
7216,7216,721.64,28.406,0.34063
7226,7226,722.64,28.406,0.34063
7236,7236,723.64,28.391,0.33906
7246,7246,724.64,28.406,0.34063
7256,7256,725.64,28.383,0.33828
7266,7266,726.64,28.375,0.3375
7276,7276,727.64,28.383,0.33828
7286,7286,728.64,28.367,0.33672
7296,7296,729.64,28.375,0.3375
7306,7306,730.64,28.367,0.33672
7316,7316,731.64,28.375,0.3375
7326,7326,732.64,28.367,0.33672
7336,7336,733.64,28.375,0.3375
7346,7346,734.64,28.383,0.33828
7356,7356,735.64,28.383,0.33828
7366,7366,736.64,28.391,0.33906
7376,7376,737.64,28.383,0.33828
7386,7386,738.64,28.383,0.33828
7396,7396,739.64,28.375,0.3375
7406,7406,740.64,28.391,0.33906
7416,7416,741.64,28.375,0.3375
7426,7426,742.64,28.383,0.33828
7436,7436,743.64,28.398,0.33984
7446,7446,744.64,28.383,0.33828
7456,7456,745.64,28.391,0.33906
7466,7466,746.64,28.398,0.33984
7476,7476,747.64,28.398,0.33984
7486,7486,748.64,28.406,0.34063
7496,7496,749.64,28.422,0.34219
7506,7506,750.64,28.406,0.34063
7516,7516,751.64,28.414,0.34141
7526,7526,752.64,28.406,0.34063
7536,7536,753.64,28.422,0.34219
7546,7546,754.65,28.422,0.34219
7556,7556,755.65,28.414,0.34141
7566,7566,756.65,28.414,0.34141
7576,7576,757.65,28.43,0.34297
7586,7586,758.65,28.422,0.34219
7596,7596,759.65,28.422,0.34219
7606,7606,760.65,28.422,0.34219
7616,7616,761.65,28.422,0.34219
7626,7626,762.65,28.414,0.34141
7636,7636,763.65,28.406,0.34063
7646,7646,764.65,28.414,0.34141
7656,7656,765.65,28.406,0.34063
7666,7666,766.65,28.398,0.33984
7676,7676,767.65,28.422,0.34219
7686,7686,768.65,28.398,0.33984
7696,7696,769.65,28.398,0.33984
7706,7706,770.65,28.391,0.33906
7716,7716,771.65,28.375,0.3375
7726,7726,772.65,28.375,0.3375
7736,7736,773.65,28.359,0.33594
7747,7747,774.65,28.359,0.33594
7757,7757,775.65,28.383,0.33828
7767,7767,776.65,28.367,0.33672
7777,7777,777.65,28.352,0.33516
7787,7787,778.65,28.344,0.33437
7797,7797,779.65,28.32,0.33203
7807,7807,780.65,28.328,0.33281
7817,7817,781.65,28.312,0.33125
7827,7827,782.65,28.32,0.33203
7837,7837,783.65,28.312,0.33125
7847,7847,784.65,28.305,0.33047
7857,7857,785.65,28.312,0.33125
7867,7867,786.65,28.297,0.32969
7877,7877,787.65,28.289,0.32891
7887,7887,788.65,28.281,0.32812
7897,7897,789.65,28.289,0.32891
7907,7907,790.65,28.289,0.32891
7917,7917,791.65,28.273,0.32734
7927,7927,792.65,28.281,0.32812
7937,7937,793.65,28.273,0.32734
7947,7947,794.65,28.258,0.32578
7957,7957,795.66,28.273,0.32734
7967,7967,796.66,28.328,0.33281
7977,7977,797.66,28.383,0.33828
7987,7987,798.66,28.375,0.3375
7997,7997,799.66,28.383,0.33828
8007,8007,800.66,28.375,0.3375
8017,8017,801.66,28.383,0.33828
8027,8027,802.66,28.383,0.33828
8037,8037,803.66,28.383,0.33828
8047,8047,804.66,28.391,0.33906
8057,8057,805.66,28.383,0.33828
8067,8067,806.66,28.383,0.33828
8077,8077,807.66,28.391,0.33906
8087,8087,808.66,28.375,0.3375
8097,8097,809.66,28.375,0.3375
8107,8107,810.66,28.391,0.33906
8117,8117,811.66,28.375,0.3375
8127,8127,812.66,28.367,0.33672
8137,8137,813.66,28.359,0.33594
8147,8147,814.66,28.359,0.33594
8157,8157,815.66,28.359,0.33594
8167,8167,816.66,28.359,0.33594
8177,8177,817.66,28.359,0.33594
8187,8187,818.66,28.344,0.33437
8197,8197,819.66,28.336,0.33359
8207,8207,820.66,28.328,0.33281
8217,8217,821.66,28.32,0.33203
8227,8227,822.66,28.328,0.33281
8237,8237,823.66,28.312,0.33125
8247,8247,824.66,28.305,0.33047
8257,8257,825.66,28.305,0.33047
8267,8267,826.66,28.297,0.32969
8277,8277,827.66,28.297,0.32969
8287,8287,828.66,28.289,0.32891
8297,8297,829.66,28.289,0.32891
8307,8307,830.66,28.297,0.32969
8317,8317,831.66,28.289,0.32891
8327,8327,832.66,28.281,0.32812
8337,8337,833.66,28.266,0.32656
8347,8347,834.66,28.289,0.32891
8357,8357,835.66,28.266,0.32656
8367,8367,836.67,28.273,0.32734
8377,8377,837.67,28.266,0.32656
8387,8387,838.67,28.273,0.32734
8397,8397,839.67,28.266,0.32656
8407,8407,840.67,28.266,0.32656
8417,8417,841.67,28.258,0.32578
8427,8427,842.67,28.258,0.32578
8437,8437,843.67,28.242,0.32422
8447,8447,844.67,28.266,0.32656
8457,8457,845.67,28.266,0.32656
8467,8467,846.67,28.258,0.32578
8477,8477,847.67,28.258,0.32578
8487,8487,848.67,28.258,0.32578
8497,8497,849.67,28.258,0.32578
8507,8507,850.67,28.258,0.32578
8517,8517,851.67,28.266,0.32656
8527,8527,852.67,28.25,0.325
8537,8537,853.67,28.258,0.32578
8547,8547,854.67,28.273,0.32734
8557,8557,855.67,28.25,0.325
8567,8567,856.67,28.273,0.32734
8577,8577,857.67,28.25,0.325
8587,8587,858.67,28.273,0.32734
8597,8597,859.67,28.281,0.32812
8607,8607,860.67,28.273,0.32734
8617,8617,861.67,28.266,0.32656
8627,8627,862.67,28.281,0.32812
8637,8637,863.67,28.289,0.32891
8647,8647,864.67,28.289,0.32891
8657,8657,865.67,28.281,0.32812
8667,8667,866.67,28.297,0.32969
8677,8677,867.67,28.297,0.32969
8687,8687,868.67,28.312,0.33125
8697,8697,869.67,28.312,0.33125
8707,8707,870.67,28.312,0.33125
8717,8717,871.67,28.312,0.33125
8727,8727,872.67,28.32,0.33203
8737,8737,873.67,28.328,0.33281
8747,8747,874.67,28.328,0.33281
8757,8757,875.67,28.336,0.33359
8767,8767,876.67,28.344,0.33437
8777,8777,877.68,28.352,0.33516
8787,8787,878.68,28.352,0.33516
8797,8797,879.68,28.344,0.33437
8807,8807,880.68,28.344,0.33437
8817,8817,881.68,28.352,0.33516
8827,8827,882.68,28.367,0.33672
8837,8837,883.68,28.383,0.33828
8847,8847,884.68,28.391,0.33906
8857,8857,885.68,28.391,0.33906
8867,8867,886.68,28.383,0.33828
8877,8877,887.68,28.406,0.34063
8887,8887,888.68,28.398,0.33984
8897,8897,889.68,28.406,0.34063
8907,8907,890.68,28.414,0.34141
8917,8917,891.68,28.422,0.34219
8927,8927,892.68,28.43,0.34297
8937,8937,893.68,28.438,0.34375
8947,8947,894.68,28.453,0.34531
8957,8957,895.68,28.453,0.34531
8967,8967,896.68,28.469,0.34687
8977,8977,897.68,28.477,0.34766
8987,8987,898.68,28.477,0.34766
8997,8997,899.68,28.492,0.34922
9007,9007,900.68,28.492,0.34922
9017,9017,901.68,28.492,0.34922
9027,9027,902.68,28.492,0.34922
9037,9037,903.68,28.516,0.35156
9047,9047,904.68,28.531,0.35313
9057,9057,905.68,28.531,0.35313
9067,9067,906.68,28.555,0.35547
9077,9077,907.68,28.555,0.35547
9087,9087,908.68,28.562,0.35625
9097,9097,909.68,28.562,0.35625
9107,9107,910.68,28.57,0.35703
9117,9117,911.68,28.586,0.35859
9127,9127,912.68,28.594,0.35938
9137,9137,913.68,28.586,0.35859
9147,9147,914.68,28.594,0.35938
9157,9157,915.68,28.602,0.36016
9167,9167,916.68,28.602,0.36016
9177,9177,917.68,28.633,0.36328
9187,9187,918.69,28.617,0.36172
9197,9197,919.69,28.633,0.36328
9207,9207,920.69,28.625,0.3625
9217,9217,921.69,28.641,0.36406
9227,9227,922.69,28.656,0.36562
9237,9237,923.69,28.648,0.36484
9247,9247,924.69,28.672,0.36719
9257,9257,925.69,28.664,0.36641
9267,9267,926.69,28.664,0.36641
9277,9277,927.69,28.664,0.36641
9287,9287,928.69,28.688,0.36875
9297,9297,929.69,28.672,0.36719
9307,9307,930.69,28.688,0.36875
9317,9317,931.69,28.695,0.36953
9327,9327,932.69,28.711,0.37109
9337,9337,933.69,28.719,0.37188
9347,9347,934.69,28.703,0.37031
9357,9357,935.69,28.719,0.37188
9367,9367,936.69,28.727,0.37266
9377,9377,937.69,28.727,0.37266
9387,9387,938.69,28.734,0.37344
9397,9397,939.69,28.75,0.375
9407,9407,940.69,28.742,0.37422
9417,9417,941.69,28.742,0.37422
9427,9427,942.69,28.75,0.375
9437,9437,943.69,28.766,0.37656
9447,9447,944.69,28.773,0.37734
9457,9457,945.69,28.781,0.37812
9467,9467,946.69,28.781,0.37812
9477,9477,947.69,28.789,0.37891
9487,9487,948.69,28.797,0.37969
9497,9497,949.69,28.797,0.37969
9507,9507,950.69,28.812,0.38125
9517,9517,951.69,28.812,0.38125
9527,9527,952.69,28.812,0.38125
9537,9537,953.69,28.82,0.38203
9547,9547,954.69,28.82,0.38203
9557,9557,955.69,28.836,0.38359
9567,9567,956.69,28.844,0.38438
9577,9577,957.69,28.852,0.38516
9587,9587,958.69,28.844,0.38438
9597,9597,959.7,28.836,0.38359
9607,9607,960.7,28.852,0.38516
9617,9617,961.7,28.867,0.38672
9627,9627,962.7,28.852,0.38516
9637,9637,963.7,28.859,0.38594
9647,9647,964.7,28.859,0.38594
9657,9657,965.7,28.875,0.3875
9667,9667,966.7,28.883,0.38828
9677,9677,967.7,28.891,0.38906
9687,9687,968.7,28.883,0.38828
9697,9697,969.7,28.891,0.38906
9707,9707,970.7,28.914,0.39141
9717,9717,971.7,28.906,0.39062
9727,9727,972.7,28.898,0.38984
9737,9737,973.7,28.914,0.39141
9747,9747,974.7,28.922,0.39219
9757,9757,975.7,28.922,0.39219
9767,9767,976.7,28.914,0.39141
9777,9777,977.7,28.938,0.39375
9787,9787,978.7,28.93,0.39297
9797,9797,979.7,28.945,0.39453
9807,9807,980.7,28.953,0.39531
9817,9817,981.7,28.953,0.39531
9827,9827,982.7,28.969,0.39687
9837,9837,983.7,28.969,0.39687
9847,9847,984.7,28.992,0.39922
9857,9857,985.7,29,0.4
9867,9867,986.7,28.992,0.39922
9877,9877,987.7,29,0.4
9887,9887,988.7,29,0.4
9897,9897,989.7,29.016,0.40156
9907,9907,990.7,29.016,0.40156
9917,9917,991.7,29.016,0.40156
9927,9927,992.7,29.031,0.40313
9937,9937,993.7,29.023,0.40234
9947,9947,994.7,29.031,0.40313
9957,9957,995.7,29.047,0.40469
9967,9967,996.7,29.047,0.40469
9977,9977,997.7,29.031,0.40313
9987,9987,998.7,29.055,0.40547
9997,9997,999.7,29.055,0.40547
10007,10007,1000.7,29.047,0.40469
10017,10017,1001.7,29.07,0.40703
10027,10027,1002.7,29.062,0.40625
10037,10037,1003.7,29.07,0.40703
10047,10047,1004.7,29.086,0.40859
10057,10057,1005.7,29.062,0.40625
10067,10067,1006.7,29.078,0.40781
10077,10077,1007.7,29.086,0.40859
10087,10087,1008.7,29.102,0.41016
10097,10097,1009.7,29.094,0.40937
10107,10107,1010.7,29.109,0.41094
10117,10117,1011.7,29.117,0.41172
10127,10127,1012.7,29.125,0.4125
10137,10137,1013.7,29.125,0.4125
10147,10147,1014.7,29.148,0.41484
10157,10157,1015.7,29.148,0.41484
10167,10167,1016.7,29.141,0.41406
10177,10177,1017.7,29.172,0.41719
10187,10187,1018.7,29.148,0.41484
10197,10197,1019.7,29.164,0.41641
10207,10207,1020.7,29.172,0.41719
10217,10217,1021.7,29.18,0.41797
10227,10227,1022.7,29.18,0.41797
10237,10237,1023.7,29.18,0.41797
10247,10247,1024.7,29.203,0.42031
10257,10257,1025.7,29.195,0.41953
10267,10267,1026.7,29.219,0.42188
10277,10277,1027.7,29.219,0.42188
10287,10287,1028.7,29.227,0.42266
10297,10297,1029.7,29.219,0.42188
10307,10307,1030.7,29.234,0.42344
10317,10317,1031.7,29.242,0.42422
10327,10327,1032.7,29.227,0.42266
10337,10337,1033.7,29.25,0.425
10347,10347,1034.7,29.258,0.42578
10357,10357,1035.7,29.25,0.425
10367,10367,1036.7,29.266,0.42656
10377,10377,1037.7,29.258,0.42578
10387,10387,1038.7,29.266,0.42656
10397,10397,1039.7,29.281,0.42812
10407,10407,1040.7,29.281,0.42812
10417,10417,1041.7,29.289,0.42891
10427,10427,1042.7,29.312,0.43125
10437,10437,1043.7,29.32,0.43203
10447,10447,1044.7,29.32,0.43203
10457,10457,1045.7,29.328,0.43281
10467,10467,1046.7,29.344,0.43438
10477,10477,1047.7,29.344,0.43438
10487,10487,1048.7,29.344,0.43438
10497,10497,1049.7,29.359,0.43594
10507,10507,1050.7,29.359,0.43594
10517,10517,1051.7,29.375,0.4375
10527,10527,1052.7,29.391,0.43906
10537,10537,1053.7,29.391,0.43906
10547,10547,1054.7,29.398,0.43984
10557,10557,1055.7,29.422,0.44219
10567,10567,1056.7,29.414,0.44141
10577,10577,1057.7,29.445,0.44453
10587,10587,1058.7,29.438,0.44375
10597,10597,1059.7,29.438,0.44375
10607,10607,1060.7,29.453,0.44531
10617,10617,1061.7,29.438,0.44375
10627,10627,1062.7,29.469,0.44688
10637,10637,1063.7,29.477,0.44766
10647,10647,1064.7,29.484,0.44844
10657,10657,1065.7,29.484,0.44844
10667,10667,1066.7,29.5,0.45
10677,10677,1067.7,29.5,0.45
10687,10687,1068.7,29.516,0.45156
10697,10697,1069.7,29.516,0.45156
10707,10707,1070.7,29.531,0.45312
10717,10717,1071.7,29.539,0.45391
10727,10727,1072.7,29.555,0.45547
10737,10737,1073.7,29.57,0.45703
10747,10747,1074.7,29.57,0.45703
10757,10757,1075.7,29.586,0.45859
10767,10767,1076.7,29.594,0.45937
10777,10777,1077.7,29.594,0.45937
10787,10787,1078.7,29.609,0.46094
10797,10797,1079.7,29.617,0.46172
10807,10807,1080.7,29.648,0.46484
10817,10817,1081.7,29.633,0.46328
10827,10827,1082.7,29.648,0.46484
10837,10837,1083.7,29.68,0.46797
10847,10847,1084.7,29.68,0.46797
10857,10857,1085.7,29.68,0.46797
10867,10867,1086.7,29.688,0.46875
10877,10877,1087.7,29.719,0.47187
10887,10887,1088.7,29.711,0.47109
10897,10897,1089.7,29.734,0.47344
10907,10907,1090.7,29.734,0.47344
10917,10917,1091.7,29.742,0.47422
10927,10927,1092.7,29.75,0.475
10937,10937,1093.7,29.766,0.47656
10947,10947,1094.7,29.766,0.47656
10957,10957,1095.7,29.781,0.47813
10967,10967,1096.7,29.781,0.47813
10977,10977,1097.7,29.781,0.47813
10987,10987,1098.7,29.797,0.47969
10997,10997,1099.7,29.812,0.48125
11007,11007,1100.7,29.828,0.48281
11017,11017,1101.7,29.836,0.48359
11027,11027,1102.7,29.836,0.48359
11037,11037,1103.7,29.844,0.48438
11047,11047,1104.7,29.859,0.48594
11057,11057,1105.7,29.859,0.48594
11067,11067,1106.7,29.875,0.4875
11077,11077,1107.7,29.891,0.48906
11087,11087,1108.7,29.891,0.48906
11097,11097,1109.7,29.898,0.48984
11107,11107,1110.7,29.922,0.49219
11117,11117,1111.7,29.93,0.49297
11127,11127,1112.7,29.922,0.49219
11137,11137,1113.7,29.938,0.49375
11147,11147,1114.7,29.953,0.49531
11157,11157,1115.7,29.961,0.49609
11167,11167,1116.7,29.969,0.49688
11177,11177,1117.7,29.977,0.49766
11187,11187,1118.7,29.977,0.49766
11197,11197,1119.7,30,0.5
11207,11207,1120.7,29.992,0.49922
11217,11217,1121.7,30.016,0.50156
11227,11227,1122.7,30.008,0.50078
11237,11237,1123.7,30.016,0.50156
11247,11247,1124.7,30.039,0.50391
11257,11257,1125.7,30.023,0.50234
11267,11267,1126.7,30.031,0.50313
11277,11277,1127.7,30.039,0.50391
11287,11287,1128.7,30.055,0.50547
11297,11297,1129.7,30.055,0.50547
11307,11307,1130.7,30.062,0.50625
11317,11317,1131.7,30.047,0.50469
11327,11327,1132.7,30.047,0.50469
11337,11337,1133.7,30.078,0.50781
11347,11347,1134.7,30.07,0.50703
11357,11357,1135.7,30.07,0.50703
11367,11367,1136.7,30.078,0.50781
11377,11377,1137.7,30.086,0.50859
11387,11387,1138.7,30.094,0.50938
11397,11397,1139.7,30.109,0.51094
11407,11407,1140.7,30.109,0.51094
11417,11417,1141.7,30.109,0.51094
11427,11427,1142.7,30.125,0.5125
11437,11437,1143.7,30.125,0.5125
11447,11447,1144.7,30.141,0.51406
11457,11457,1145.7,30.141,0.51406
11467,11467,1146.7,30.164,0.51641
11477,11477,1147.7,30.148,0.51484
11487,11487,1148.7,30.18,0.51797
11497,11497,1149.7,30.172,0.51719
11507,11507,1150.7,30.188,0.51875
11517,11517,1151.7,30.188,0.51875
11527,11527,1152.7,30.203,0.52031
11537,11537,1153.7,30.203,0.52031
11547,11547,1154.7,30.219,0.52187
11557,11557,1155.7,30.219,0.52187
11567,11567,1156.7,30.242,0.52422
11577,11577,1157.7,30.234,0.52344
11587,11587,1158.7,30.25,0.525
11597,11597,1159.7,30.25,0.525
11607,11607,1160.7,30.266,0.52656
11617,11617,1161.7,30.258,0.52578
11627,11627,1162.7,30.273,0.52734
11637,11637,1163.7,30.297,0.52969
11647,11647,1164.7,30.297,0.52969
11657,11657,1165.7,30.281,0.52812
11667,11667,1166.7,30.305,0.53047
11677,11677,1167.7,30.305,0.53047
11687,11687,1168.7,30.297,0.52969
11697,11697,1169.7,30.297,0.52969
11707,11707,1170.7,30.305,0.53047
11717,11717,1171.7,30.312,0.53125
11727,11727,1172.7,30.312,0.53125
11737,11737,1173.7,30.312,0.53125
11747,11747,1174.7,30.328,0.53281
11757,11757,1175.7,30.328,0.53281
11767,11767,1176.7,30.344,0.53438
11777,11777,1177.7,30.344,0.53438
11787,11787,1178.7,30.344,0.53438
11797,11797,1179.7,30.352,0.53516
11807,11807,1180.7,30.359,0.53594
11817,11817,1181.7,30.352,0.53516
11827,11827,1182.7,30.352,0.53516
11837,11837,1183.7,30.367,0.53672
11848,11848,1184.8,30.375,0.5375
11858,11858,1185.8,30.375,0.5375
11868,11868,1186.8,30.375,0.5375
11878,11878,1187.8,30.375,0.5375
11888,11888,1188.8,30.375,0.5375
11898,11898,1189.8,30.375,0.5375
11908,11908,1190.8,30.391,0.53906
11918,11918,1191.8,30.398,0.53984
11928,11928,1192.8,30.375,0.5375
11938,11938,1193.8,30.391,0.53906
11948,11948,1194.8,30.422,0.54219
11958,11958,1195.8,30.414,0.54141
11968,11968,1196.8,30.414,0.54141
11978,11978,1197.8,30.406,0.54063
11988,11988,1198.8,30.414,0.54141
11998,11998,1199.8,30.43,0.54297
12008,12008,1200.8,30.422,0.54219
12018,12018,1201.8,30.422,0.54219
12028,12028,1202.8,30.445,0.54453
12038,12038,1203.8,30.445,0.54453
12048,12048,1204.8,30.438,0.54375
12058,12058,1205.8,30.438,0.54375
12068,12068,1206.8,30.438,0.54375
12078,12078,1207.8,30.438,0.54375
