0,0,0.049341,0.05821
4414,4414,441.41,0.10244
4417,4417,441.66,0.10185
4419,4419,441.91,0.10161
4422,4422,442.16,0.10272
4424,4424,442.41,0.10095
4427,4427,442.66,0.10161
4429,4429,442.91,0.10246
4432,4432,443.16,0.10206
4434,4434,443.41,0.10128
4437,4437,443.66,0.10131
4439,4439,443.91,0.10122
4442,4442,444.16,0.10428
4444,4444,444.41,0.10377
4447,4447,444.66,0.10558
4449,4449,444.91,0.1074
4452,4452,445.16,0.10724
4454,4454,445.41,0.1057
4457,4457,445.66,0.10635
4459,4459,445.91,0.10768
4462,4462,446.16,0.10664
4464,4464,446.41,0.10721
4467,4467,446.66,0.10647
4469,4469,446.91,0.10691
4472,4472,447.16,0.10695
4474,4474,447.41,0.10657
4477,4477,447.66,0.10562
4479,4479,447.91,0.10482
4482,4482,448.16,0.10346
4484,4484,448.41,0.10457
4487,4487,448.66,0.10462
4489,4489,448.91,0.10407
4492,4492,449.16,0.10461
4494,4494,449.41,0.10365
4497,4497,449.66,0.1053
4499,4499,449.91,0.10418
4502,4502,450.16,0.10401
4504,4504,450.41,0.10457
4507,4507,450.66,0.10361
4509,4509,450.91,0.10511
4512,4512,451.16,0.10509
4514,4514,451.41,0.10509
4517,4517,451.66,0.10571
4519,4519,451.91,0.10474
4522,4522,452.16,0.10458
4524,4524,452.41,0.10469
4527,4527,452.66,0.10447
4529,4529,452.91,0.10584
4532,4532,453.16,0.10458
4534,4534,453.41,0.10515
4537,4537,453.66,0.1056
4539,4539,453.91,0.10554
4542,4542,454.16,0.10651
4544,4544,454.41,0.10534
4547,4547,454.66,0.10374
4549,4549,454.91,0.10301
4552,4552,455.16,0.10324
4554,4554,455.41,0.10335
4557,4557,455.66,0.10278
4559,4559,455.91,0.10551
4562,4562,456.16,0.10284
4564,4564,456.41,0.10002
4567,4567,456.66,0.10131
4569,4569,456.91,0.10132
4572,4572,457.16,0.099533
4574,4574,457.41,0.10175
4577,4577,457.66,0.10241
4579,4579,457.91,0.10384
4582,4582,458.16,0.10356
4584,4584,458.41,0.10322
4587,4587,458.66,0.10226
4589,4589,458.91,0.10113
4592,4592,459.16,0.10299
4594,4594,459.41,0.10457
4597,4597,459.66,0.10427
4599,4599,459.91,0.10532
4602,4602,460.16,0.10457
4604,4604,460.41,0.10342
4607,4607,460.66,0.10295
4609,4609,460.91,0.10163
4612,4612,461.16,0.10051
4614,4614,461.41,0.10252
4617,4617,461.66,0.10129
4619,4619,461.91,0.10165
4622,4622,462.16,0.10122
4624,4624,462.41,0.10241
4627,4627,462.66,0.10246
4629,4629,462.91,0.10276
4632,4632,463.16,0.10311
4634,4634,463.41,0.10346
4637,4637,463.66,0.10478
4639,4639,463.91,0.10365
4642,4642,464.16,0.10329
4644,4644,464.41,0.10262
4647,4647,464.66,0.10368
4649,4649,464.91,0.10407
4652,4652,465.16,0.10278
4654,4654,465.41,0.10398
4657,4657,465.66,0.10389
4659,4659,465.91,0.10324
4662,4662,466.16,0.10326
4664,4664,466.41,0.10301
4667,4667,466.66,0.10372
4669,4669,466.91,0.10458
4672,4672,467.16,0.10478
4674,4674,467.41,0.10451
4677,4677,467.66,0.10587
4679,4679,467.91,0.10381
4682,4682,468.16,0.10415
4684,4684,468.41,0.10368
4687,4687,468.66,0.10577
4689,4689,468.91,0.10515
4692,4692,469.16,0.10561
4694,4694,469.41,0.10468
4697,4697,469.66,0.10534
4699,4699,469.91,0.10578
4702,4702,470.16,0.10464
4704,4704,470.41,0.10382
4707,4707,470.66,0.10318
4709,4709,470.91,0.10332
4712,4712,471.16,0.10192
4714,4714,471.41,0.095014
4717,4717,471.66,0.085077
4719,4719,471.91,0.09287
4722,4722,472.16,0.088351
4724,4724,472.41,0.088366
4727,4727,472.66,0.085692
4729,4729,472.91,0.087608
4732,4732,473.16,0.091897
4734,4734,473.41,0.089681
4737,4737,473.66,0.098375
4739,4739,473.91,0.10398
4742,4742,474.16,0.10685
4744,4744,474.42,0.10753
4747,4747,474.67,0.10823
4749,4749,474.92,0.10725
4752,4752,475.17,0.1065
4754,4754,475.42,0.10381
4757,4757,475.67,0.10214
4759,4759,475.92,0.10272
4762,4762,476.17,0.10282
4764,4764,476.42,0.099919
4767,4767,476.67,0.095601
4769,4769,476.92,0.093427
4772,4772,477.17,0.093413
4774,4774,477.42,0.091125
4777,4777,477.67,0.091726
4779,4779,477.92,0.094957
4782,4782,478.17,0.098775
4784,4784,478.42,0.099619
4787,4787,478.67,0.1003
4789,4789,478.92,0.10248
4792,4792,479.17,0.10395
4794,4794,479.42,0.10385
4797,4797,479.67,0.10422
4799,4799,479.92,0.091468
4802,4802,480.17,0.094442
4804,4804,480.42,0.10083
4807,4807,480.67,0.10364
4809,4809,480.92,0.10195
4812,4812,481.17,0.10309
4814,4814,481.42,0.096859
4817,4817,481.67,0.092712
4819,4819,481.92,0.094871
4822,4822,482.17,0.094914
4824,4824,482.42,0.091511
4827,4827,482.67,0.091068
4829,4829,482.92,0.091011
4832,4832,483.17,0.09174
4834,4834,483.42,0.092641
4837,4837,483.67,0.091783
4839,4839,483.92,0.094028
4842,4842,484.17,0.094214
4844,4844,484.42,0.093842
4847,4847,484.67,0.095658
4849,4849,484.92,0.096501
4852,4852,485.17,0.096587
4854,4854,485.42,0.0949
4857,4857,485.67,0.095272
4859,4859,485.92,0.0947
4862,4862,486.17,0.094314
4864,4864,486.42,0.094428
4867,4867,486.67,0.093799
4869,4869,486.92,0.095315
4872,4872,487.17,0.096544
4874,4874,487.42,0.095672
4877,4877,487.67,0.096158
4879,4879,487.92,0.095958
4882,4882,488.17,0.095115
4884,4884,488.42,0.095715
4887,4887,488.67,0.096173
4889,4889,488.92,0.095801
4892,4892,489.17,0.095443
4894,4894,489.42,0.094728
4897,4897,489.67,0.096058
4899,4899,489.92,0.093742
4902,4902,490.17,0.094528
4904,4904,490.42,0.093842
4907,4907,490.67,0.091397
4909,4909,490.92,0.091211
4912,4912,491.17,0.089081
4914,4914,491.42,0.089066
4917,4917,491.67,0.087579
4919,4919,491.92,0.087322
4922,4922,492.17,0.087622
4924,4924,492.42,0.087493
4927,4927,492.67,0.087522
4929,4929,492.92,0.086664
4932,4932,493.17,0.086478
4934,4934,493.42,0.085978
4937,4937,493.67,0.086564
4939,4939,493.92,0.084862
4942,4942,494.17,0.085535
4944,4944,494.42,0.085735
4947,4947,494.67,0.085577
4949,4949,494.92,0.089152
4952,4952,495.17,0.093756
4954,4954,495.42,0.093041
4957,4957,495.67,0.093213
4959,4959,495.92,0.094242
4962,4962,496.17,0.093384
4964,4964,496.42,0.093728
4967,4967,496.67,0.093828
4969,4969,496.92,0.091826
4972,4972,497.17,0.096401
4974,4974,497.42,0.096559
4977,4977,497.67,0.096401
4979,4979,497.92,0.094657
4982,4982,498.17,0.094614
4984,4984,498.42,0.095586
4987,4987,498.67,0.096602
4989,4989,498.92,0.097173
4992,4992,499.17,0.094829
4994,4994,499.42,0.096101
4997,4997,499.67,0.096258
4999,4999,499.92,0.096773
5002,5002,500.17,0.097417
5004,5004,500.42,0.096301
5007,5007,500.67,0.097259
5009,5009,500.92,0.097245
5012,5012,501.17,0.097474
5014,5014,501.42,0.096144
5017,5017,501.67,0.097159
5019,5019,501.92,0.097345
5022,5022,502.17,0.096044
5024,5024,502.42,0.097173
5027,5027,502.67,0.097545
5029,5029,502.92,0.096945
5032,5032,503.17,0.09673
5034,5034,503.42,0.097331
5037,5037,503.67,0.096058
5039,5039,503.92,0.096544
5042,5042,504.17,0.09653
5044,5044,504.42,0.097788
5047,5047,504.67,0.09613
5049,5049,504.92,0.097231
5052,5052,505.17,0.09613
5054,5054,505.42,0.097088
5057,5057,505.67,0.09633
5059,5059,505.92,0.096787
5062,5062,506.17,0.098074
5064,5064,506.42,0.098832
5067,5067,506.67,0.097774
5069,5069,506.92,0.097688
5072,5072,507.17,0.096802
5074,5074,507.42,0.094743
5077,5077,507.67,0.095758
5079,5079,507.92,0.095086
5082,5082,508.17,0.094686
5084,5084,508.42,0.095143
5087,5087,508.67,0.095601
5089,5089,508.92,0.097846
5092,5092,509.17,0.097145
5094,5094,509.42,0.093456
5097,5097,509.67,0.097059
5099,5099,509.92,0.10201
5102,5102,510.17,0.10146
5104,5104,510.42,0.10509
5107,5107,510.67,0.10611
5109,5109,510.92,0.10568
5112,5112,511.17,0.10568
5114,5114,511.42,0.10532
5117,5117,511.67,0.10447
5119,5119,511.92,0.10418
5122,5122,512.17,0.10354
5124,5124,512.42,0.10459
5127,5127,512.67,0.10484
5129,5129,512.92,0.10458
5132,5132,513.17,0.10384
5134,5134,513.42,0.10412
5137,5137,513.67,0.10244
5139,5139,513.92,0.10068
5142,5142,514.17,0.10028
5144,5144,514.42,0.10062
5147,5147,514.67,0.099447
5149,5149,514.92,0.10218
5152,5152,515.17,0.10305
5154,5154,515.42,0.10262
5157,5157,515.67,0.10261
5159,5159,515.93,0.10275
5162,5162,516.18,0.10156
5164,5164,516.43,0.10281
5167,5167,516.68,0.10304
5169,5169,516.93,0.10238
5172,5172,517.18,0.10196
5174,5174,517.43,0.10461
5177,5177,517.68,0.10459
5179,5179,517.93,0.10444
5182,5182,518.18,0.1057
5184,5184,518.43,0.10657
5187,5187,518.68,0.1059
5189,5189,518.93,0.10502
5192,5192,519.18,0.10648
5194,5194,519.43,0.10562
5197,5197,519.68,0.10468
5199,5199,519.93,0.10532
5202,5202,520.18,0.10378
5204,5204,520.43,0.10148
5207,5207,520.68,0.098017
5209,5209,520.93,0.098046
5212,5212,521.18,0.099218
5214,5214,521.43,0.10241
5217,5217,521.68,0.10422
5219,5219,521.93,0.10585
5222,5222,522.18,0.1061
5224,5224,522.43,0.10505
5227,5227,522.68,0.10382
5229,5229,522.93,0.10542
5232,5232,523.18,0.10338
5234,5234,523.43,0.10371
5237,5237,523.68,0.10378
5239,5239,523.93,0.10331
5242,5242,524.18,0.10449
5244,5244,524.43,0.10459
5247,5247,524.68,0.10435
5249,5249,524.93,0.10372
5252,5252,525.18,0.10325
5254,5254,525.43,0.10238
5257,5257,525.68,0.10405
5259,5259,525.93,0.10488
5262,5262,526.18,0.10421
5264,5264,526.43,0.10365
5267,5267,526.68,0.10344
5269,5269,526.93,0.10311
5272,5272,527.18,0.10362
5274,5274,527.43,0.10378
5277,5277,527.68,0.10407
5279,5279,527.93,0.10381
5282,5282,528.18,0.10326
5284,5284,528.43,0.10305
5287,5287,528.68,0.10244
5289,5289,528.93,0.10239
5292,5292,529.18,0.10049
5294,5294,529.43,0.10043
5297,5297,529.68,0.10032
5299,5299,529.93,0.1003
5302,5302,530.18,0.10091
5304,5304,530.43,0.10113
5307,5307,530.68,0.10328
5309,5309,530.93,0.10365
5312,5312,531.18,0.10445
5314,5314,531.43,0.10389
5317,5317,531.68,0.10126
5319,5319,531.93,0.10153
5322,5322,532.18,0.099804
5324,5324,532.43,0.10019
5327,5327,532.68,0.10315
5329,5329,532.93,0.1067
5332,5332,533.18,0.1057
5334,5334,533.43,0.10658
5337,5337,533.68,0.10655
5339,5339,533.93,0.10479
5342,5342,534.18,0.10532
5344,5344,534.43,0.10407
5347,5347,534.68,0.10451
5349,5349,534.93,0.10457
5352,5352,535.18,0.10159
5354,5354,535.43,0.10086
5357,5357,535.68,0.10229
5359,5359,535.93,0.097989
5362,5362,536.18,0.089652
5364,5364,536.43,0.089624
5367,5367,536.68,0.089181
5369,5369,536.93,0.099304
5372,5372,537.18,0.10071
5374,5374,537.43,0.098804
5377,5377,537.68,0.096258
5379,5379,537.93,0.096659
5382,5382,538.18,0.09816
5384,5384,538.43,0.096816
5387,5387,538.68,0.096644
5389,5389,538.93,0.097831
5392,5392,539.18,0.098031
5394,5394,539.43,0.096616
5397,5397,539.68,0.095515
5399,5399,539.93,0.095944
5402,5402,540.18,0.096044
5404,5404,540.43,0.094214
5407,5407,540.68,0.095829
5409,5409,540.93,0.095543
5412,5412,541.18,0.09663
5414,5414,541.43,0.097731
5417,5417,541.68,0.097316
5419,5419,541.93,0.096516
5422,5422,542.18,0.098117
5424,5424,542.43,0.097116
5427,5427,542.68,0.096616
5429,5429,542.93,0.098503
5432,5432,543.18,0.097917
5434,5434,543.43,0.099089
5437,5437,543.68,0.098646
5439,5439,543.93,0.097846
5442,5442,544.18,0.098546
5444,5444,544.43,0.098332
5447,5447,544.68,0.10015
5449,5449,544.93,0.10079
5452,5452,545.18,0.10028
5454,5454,545.43,0.10186
5457,5457,545.68,0.10119
5459,5459,545.93,0.10161
5462,5462,546.18,0.10193
5464,5464,546.43,0.10209
5467,5467,546.68,0.10255
5469,5469,546.93,0.10141
5472,5472,547.18,0.10214
5474,5474,547.43,0.099862
5477,5477,547.68,0.10162
5479,5479,547.93,0.10251
5482,5482,548.18,0.10336
5484,5484,548.43,0.10532
5487,5487,548.68,0.10424
5489,5489,548.93,0.10472
5492,5492,549.18,0.10504
5494,5494,549.43,0.10511
5497,5497,549.68,0.10545
5499,5499,549.93,0.10571
5502,5502,550.18,0.10537
5504,5504,550.43,0.10557
5507,5507,550.68,0.10372
5509,5509,550.93,0.10315
5512,5512,551.18,0.10354
5514,5514,551.43,0.10424
5517,5517,551.68,0.10338
5519,5519,551.93,0.10411
5522,5522,552.18,0.10591
5524,5524,552.43,0.10567
5527,5527,552.68,0.10421
5529,5529,552.93,0.10519
5532,5532,553.18,0.10518
5534,5534,553.43,0.10389
5537,5537,553.68,0.10532
5539,5539,553.93,0.10527
5542,5542,554.18,0.10475
5544,5544,554.43,0.10405
5547,5547,554.68,0.10545
5549,5549,554.93,0.10551
5552,5552,555.18,0.10534
5554,5554,555.43,0.10598
5557,5557,555.68,0.10535
5559,5559,555.93,0.10688
5562,5562,556.18,0.10585
5564,5564,556.43,0.10572
5567,5567,556.68,0.10647
5569,5569,556.93,0.10618
5572,5572,557.18,0.10512
5574,5574,557.44,0.10352
5577,5577,557.69,0.10445
5579,5579,557.94,0.10428
5582,5582,558.19,0.10362
5584,5584,558.44,0.10489
5587,5587,558.69,0.10451
5589,5589,558.94,0.10449
5592,5592,559.19,0.10508
5594,5594,559.44,0.10551
5597,5597,559.69,0.10462
5599,5599,559.94,0.10534
5602,5602,560.19,0.10635
5604,5604,560.44,0.10542
5607,5607,560.69,0.10365
5609,5609,560.94,0.10372
5612,5612,561.19,0.10338
5614,5614,561.44,0.10561
5617,5617,561.69,0.10428
5619,5619,561.94,0.10385
5622,5622,562.19,0.097245
5624,5624,562.44,0.093699
5627,5627,562.69,0.094714
5629,5629,562.94,0.10063
5632,5632,563.19,0.10384
5634,5634,563.44,0.10272
5637,5637,563.69,0.10572
5639,5639,563.94,0.10535
5642,5642,564.19,0.10467
5644,5644,564.44,0.10468
5647,5647,564.69,0.10479
5649,5649,564.94,0.10451
5652,5652,565.19,0.096973
5654,5654,565.44,0.091197
5657,5657,565.69,0.091325
5659,5659,565.94,0.091711
5662,5662,566.19,0.091983
5664,5664,566.44,0.095129
5667,5667,566.69,0.093341
5669,5669,566.94,0.094085
5672,5672,567.19,0.093899
5674,5674,567.44,0.095
5677,5677,567.69,0.094614
5679,5679,567.94,0.095286
5682,5682,568.19,0.094914
5684,5684,568.44,0.095801
5687,5687,568.69,0.094171
5689,5689,568.94,0.093613
5692,5692,569.19,0.094271
5694,5694,569.44,0.094886
5697,5697,569.69,0.094714
5699,5699,569.94,0.093499
5702,5702,570.19,0.094328
5704,5704,570.44,0.094643
5707,5707,570.69,0.093513
5709,5709,570.94,0.094242
5712,5712,571.19,0.0946
5714,5714,571.44,0.094042
5717,5717,571.69,0.094442
5719,5719,571.94,0.094014
5722,5722,572.19,0.095229
5724,5724,572.44,0.095043
5727,5727,572.69,0.094428
5729,5729,572.94,0.094014
5732,5732,573.19,0.094786
5734,5734,573.44,0.094628
5737,5737,573.69,0.0947
5739,5739,573.94,0.092312
5742,5742,574.19,0.093127
5744,5744,574.44,0.093728
5747,5747,574.69,0.094585
5749,5749,574.94,0.092841
5752,5752,575.19,0.092555
5754,5754,575.44,0.094328
5757,5757,575.69,0.094042
5759,5759,575.94,0.093013
5762,5762,576.19,0.092913
5764,5764,576.44,0.092441
5767,5767,576.69,0.092312
5769,5769,576.94,0.094328
5772,5772,577.19,0.094686
5774,5774,577.44,0.093585
5777,5777,577.69,0.092255
5779,5779,577.94,0.091683
5782,5782,578.19,0.093098
5784,5784,578.44,0.091669
5787,5787,578.69,0.093113
5789,5789,578.94,0.0947
5792,5792,579.19,0.094771
5794,5794,579.44,0.094414
5797,5797,579.69,0.093299
5799,5799,579.94,0.093699
5802,5802,580.19,0.092727
5804,5804,580.44,0.093356
5807,5807,580.69,0.092655
5809,5809,580.94,0.095386
5812,5812,581.19,0.095586
5814,5814,581.44,0.09613
5817,5817,581.69,0.097002
5819,5819,581.94,0.098532
5822,5822,582.19,0.099661
5824,5824,582.44,0.10035
5827,5827,582.69,0.099633
5829,5829,582.94,0.099947
5832,5832,583.19,0.099347
5834,5834,583.44,0.10023
5837,5837,583.69,0.099676
5839,5839,583.94,0.099633
5842,5842,584.19,0.10036
5844,5844,584.44,0.099247
5847,5847,584.69,0.098646
5849,5849,584.94,0.09959
5852,5852,585.19,0.098975
5854,5854,585.44,0.10048
5857,5857,585.69,0.09766
5859,5859,585.94,0.09846
5862,5862,586.19,0.098332
5864,5864,586.44,0.097517
5867,5867,586.69,0.097045
5869,5869,586.94,0.097888
5872,5872,587.19,0.097445
5874,5874,587.44,0.097831
5877,5877,587.69,0.098489
5879,5879,587.94,0.097088
5882,5882,588.19,0.096716
5884,5884,588.44,0.097088
5887,5887,588.69,0.097116
5889,5889,588.94,0.09633
5892,5892,589.19,0.097173
5894,5894,589.44,0.096716
5897,5897,589.69,0.098861
5899,5899,589.94,0.097302
5902,5902,590.19,0.098389
5904,5904,590.44,0.098274
5907,5907,590.69,0.097788
5909,5909,590.94,0.098503
5912,5912,591.19,0.099161
5914,5914,591.44,0.098889
5917,5917,591.69,0.099947
5919,5919,591.94,0.099604
5922,5922,592.19,0.10082
5924,5924,592.44,0.099604
5927,5927,592.69,0.09929
5929,5929,592.94,0.099862
5932,5932,593.19,0.099576
5934,5934,593.44,0.10062
5937,5937,593.69,0.099704
5939,5939,593.94,0.10035
5942,5942,594.19,0.099733
5944,5944,594.44,0.1002
5947,5947,594.69,0.10099
5949,5949,594.94,0.10138
5952,5952,595.19,0.10076
5954,5954,595.44,0.10083
5957,5957,595.69,0.099833
5959,5959,595.94,0.10068
5962,5962,596.19,0.10042
5964,5964,596.44,0.10065
5967,5967,596.69,0.10035
5969,5969,596.94,0.099647
5972,5972,597.19,0.096144
5974,5974,597.44,0.09613
5977,5977,597.69,0.10342
5979,5979,597.94,0.10389
5982,5982,598.19,0.10568
5984,5984,598.44,0.10671
5987,5987,598.69,0.10711
5989,5989,598.95,0.10798
5992,5992,599.2,0.10828
5994,5994,599.45,0.1082
5997,5997,599.7,0.10903
5999,5999,599.95,0.10825
6002,6002,600.2,0.10545
6004,6004,600.45,0.10198
6007,6007,600.7,0.10028
6009,6009,600.95,0.10229
6012,6012,601.2,0.11054
6014,6014,601.45,0.11024
6017,6017,601.7,0.11244
6019,6019,601.95,0.11329
6022,6022,602.2,0.11279
6024,6024,602.45,0.11274
6027,6027,602.7,0.11256
6029,6029,602.95,0.11325
6032,6032,603.2,0.11296
6034,6034,603.45,0.11216
6037,6037,603.7,0.11114
6039,6039,603.95,0.11263
6042,6042,604.2,0.1139
6044,6044,604.45,0.11314
6047,6047,604.7,0.11453
6049,6049,604.95,0.11272
6052,6052,605.2,0.11269
6054,6054,605.45,0.11397
6057,6057,605.7,0.11579
6059,6059,605.95,0.11583
6062,6062,606.2,0.11623
6064,6064,606.45,0.11369
6067,6067,606.7,0.11302
6069,6069,606.95,0.11525
6072,6072,607.2,0.11559
6074,6074,607.45,0.11532
6077,6077,607.7,0.11505
6079,6079,607.95,0.11682
6082,6082,608.2,0.11562
6084,6084,608.45,0.11495
6087,6087,608.7,0.11593
6089,6089,608.95,0.11505
6092,6092,609.2,0.11473
6094,6094,609.45,0.11463
6097,6097,609.7,0.11437
6099,6099,609.95,0.11593
6102,6102,610.2,0.11505
6104,6104,610.45,0.11505
6107,6107,610.7,0.11556
6109,6109,610.95,0.1159
6112,6112,611.2,0.11565
6114,6114,611.45,0.11586
6117,6117,611.7,0.11545
6119,6119,611.95,0.11612
6122,6122,612.2,0.11595
6124,6124,612.45,0.11619
6127,6127,612.7,0.11592
6129,6129,612.95,0.11639
6132,6132,613.2,0.11702
6134,6134,613.45,0.11768
6137,6137,613.7,0.11753
6139,6139,613.95,0.11752
6142,6142,614.2,0.11892
6144,6144,614.45,0.11692
6147,6147,614.7,0.11729
6149,6149,614.95,0.11679
6152,6152,615.2,0.11753
6154,6154,615.45,0.11825
6157,6157,615.7,0.11851
6159,6159,615.95,0.11819
6162,6162,616.2,0.11874
6164,6164,616.45,0.11922
6167,6167,616.7,0.11765
6169,6169,616.95,0.11816
6172,6172,617.2,0.11816
6174,6174,617.45,0.11814
6177,6177,617.7,0.11856
6179,6179,617.95,0.11585
6182,6182,618.2,0.11433
6184,6184,618.45,0.11603
6187,6187,618.7,0.1138
6189,6189,618.95,0.11357
6192,6192,619.2,0.11589
6194,6194,619.45,0.11656
6197,6197,619.7,0.11688
6200,6200,619.95,0.11736
6202,6202,620.2,0.11602
6205,6205,620.45,0.11645
6207,6207,620.7,0.11599
6210,6210,620.95,0.11713
6212,6212,621.2,0.11828
6215,6215,621.45,0.11854
6217,6217,621.7,0.11812
6220,6220,621.95,0.11746
6222,6222,622.2,0.11749
6225,6225,622.45,0.11645
6227,6227,622.7,0.11623
6230,6230,622.95,0.11821
6232,6232,623.2,0.11828
6235,6235,623.45,0.11876
6237,6237,623.7,0.11836
6240,6240,623.95,0.11939
6242,6242,624.2,0.11888
6245,6245,624.45,0.11882
6247,6247,624.7,0.11839
6250,6250,624.95,0.11822
6252,6252,625.2,0.11715
6255,6255,625.45,0.11961
6257,6257,625.7,0.11686
6260,6260,625.95,0.11752
6262,6262,626.2,0.11812
6265,6265,626.45,0.12035
6267,6267,626.7,0.12052
6270,6270,626.95,0.12075
6272,6272,627.2,0.11722
6275,6275,627.45,0.11931
6277,6277,627.7,0.11889
6280,6280,627.95,0.11978
6282,6282,628.2,0.11977
6285,6285,628.45,0.12018
6287,6287,628.7,0.12058
6290,6290,628.95,0.11928
6292,6292,629.2,0.12065
6295,6295,629.45,0.11975
6297,6297,629.7,0.12051
6300,6300,629.95,0.12078
6302,6302,630.2,0.12154
6305,6305,630.45,0.12127
6307,6307,630.7,0.12118
6310,6310,630.95,0.12204
6312,6312,631.2,0.12268
6315,6315,631.45,0.12172
6317,6317,631.7,0.12109
6320,6320,631.95,0.12207
6322,6322,632.2,0.12275
6325,6325,632.45,0.12323
6327,6327,632.7,0.12221
6330,6330,632.95,0.12117
6332,6332,633.2,0.1215
6335,6335,633.45,0.12267
6337,6337,633.7,0.12151
6340,6340,633.95,0.12257
6342,6342,634.2,0.12128
6345,6345,634.45,0.12144
6347,6347,634.7,0.12338
6350,6350,634.95,0.12212
6352,6352,635.2,0.1249
6355,6355,635.45,0.12408
6357,6357,635.7,0.12363
6360,6360,635.95,0.12267
6362,6362,636.2,0.12248
6365,6365,636.45,0.12323
6367,6367,636.7,0.12328
6370,6370,636.95,0.12441
6372,6372,637.2,0.12321
6375,6375,637.45,0.12115
6377,6377,637.7,0.12104
6380,6380,637.95,0.1215
6382,6382,638.2,0.12145
6385,6385,638.45,0.12124
6387,6387,638.7,0.12115
6390,6390,638.95,0.12082
6392,6392,639.2,0.12114
6395,6395,639.45,0.12065
6397,6397,639.7,0.12228
6400,6400,639.95,0.12157
6402,6402,640.2,0.12274
6405,6405,640.46,0.12208
6407,6407,640.71,0.11987
6410,6410,640.96,0.11844
6412,6412,641.21,0.11829
6415,6415,641.46,0.11805
6417,6417,641.71,0.11646
6420,6420,641.96,0.1161
6422,6422,642.21,0.11633
6425,6425,642.46,0.11609
6427,6427,642.71,0.11731
6430,6430,642.96,0.1164
6432,6432,643.21,0.11699
6435,6435,643.46,0.11796
6437,6437,643.71,0.11942
6440,6440,643.96,0.12085
6442,6442,644.21,0.11939
6445,6445,644.46,0.11941
6447,6447,644.71,0.11778
6450,6450,644.96,0.11871
6452,6452,645.21,0.11805
6455,6455,645.46,0.12097
6457,6457,645.71,0.11731
6460,6460,645.96,0.11799
6462,6462,646.21,0.11791
6465,6465,646.46,0.11908
6467,6467,646.71,0.12019
6470,6470,646.96,0.11997
6472,6472,647.21,0.11815
6475,6475,647.46,0.11818
6477,6477,647.71,0.11888
6480,6480,647.96,0.11822
6482,6482,648.21,0.11723
6485,6485,648.46,0.11608
6487,6487,648.71,0.11583
6490,6490,648.96,0.11639
6492,6492,649.21,0.11815
6495,6495,649.46,0.11618
6497,6497,649.71,0.11576
6500,6500,649.96,0.11553
6502,6502,650.21,0.11689
6505,6505,650.46,0.11941
6507,6507,650.71,0.11731
6510,6510,650.96,0.11633
6512,6512,651.21,0.11712
6515,6515,651.46,0.11815
6517,6517,651.71,0.11753
6520,6520,651.96,0.11809
6522,6522,652.21,0.11885
6525,6525,652.46,0.11735
6527,6527,652.71,0.11751
6530,6530,652.96,0.11798
6532,6532,653.21,0.11746
6535,6535,653.46,0.11782
6537,6537,653.71,0.11785
6540,6540,653.96,0.11875
6542,6542,654.21,0.11936
6545,6545,654.46,0.11802
6547,6547,654.71,0.11901
6550,6550,654.96,0.12124
6552,6552,655.21,0.12327
6555,6555,655.46,0.12262
6557,6557,655.71,0.12428
6560,6560,655.96,0.1219
6562,6562,656.21,0.10735
6565,6565,656.46,0.10264
6567,6567,656.71,0.10614
6570,6570,656.96,0.10299
6572,6572,657.21,0.099147
6575,6575,657.46,0.098189
6577,6577,657.71,0.10169
6580,6580,657.96,0.10198
6582,6582,658.21,0.10203
6585,6585,658.46,0.10487
6587,6587,658.71,0.11233
6590,6590,658.96,0.1085
6592,6592,659.21,0.10715
6595,6595,659.46,0.1123
6597,6597,659.71,0.11283
6600,6600,659.96,0.11029
6602,6602,660.21,0.1084
6605,6605,660.46,0.10821
6607,6607,660.71,0.10831
6610,6610,660.96,0.10911
6612,6612,661.21,0.11177
6615,6615,661.46,0.11256
6617,6617,661.71,0.11119
6620,6620,661.96,0.10864
6622,6622,662.21,0.1096
